WEEK,MNTH,YEAR,BPS,GDM,YEN,TB3M,TB30Y,GOLD,SP500
17.000000,4.000000,91.000000,1.703500,0.575400,0.007250,5.660000,8.250000,356.450000,380.800000
18.000000,5.000000,91.000000,1.715130,0.577420,0.007220,5.510000,8.190000,356.300000,375.740000
19.000000,5.000000,91.000000,1.732900,0.584580,0.007230,5.480000,8.250000,354.950000,372.390000
20.000000,5.000000,91.000000,1.727000,0.581720,0.007250,5.440000,8.320000,355.500000,377.490000
21.000000,5.000000,91.000000,1.721450,0.582540,0.007240,5.440000,8.290000,361.550000,389.830000
22.000000,6.000000,91.000000,1.689560,0.570730,0.007180,5.460000,8.260000,365.800000,379.430000
23.000000,6.000000,91.000000,1.649640,0.560370,0.007080,5.580000,8.390000,369.000000,382.290000
24.000000,6.000000,91.000000,1.626340,0.555630,0.007150,5.580000,8.500000,367.400000,377.750000
25.000000,6.000000,91.000000,1.633000,0.557350,0.007230,5.580000,8.500000,366.900000,371.160000
26.000000,7.000000,91.000000,1.608740,0.546780,0.007200,5.560000,8.490000,370.250000,374.080000
27.000000,7.000000,91.000000,1.624260,0.551300,0.007230,5.580000,8.450000,367.900000,380.250000
28.000000,7.000000,91.000000,1.659600,0.561700,0.007310,5.570000,8.500000,370.300000,384.220000
29.000000,7.000000,91.000000,1.683000,0.571680,0.007260,5.590000,8.470000,364.700000,380.930000
30.000000,7.000000,91.000000,1.682980,0.572580,0.007270,5.580000,8.430000,360.350000,387.180000
31.000000,8.000000,91.000000,1.705900,0.582010,0.007330,5.530000,8.350000,357.850000,387.120000
32.000000,8.000000,91.000000,1.683480,0.575610,0.007320,5.400000,8.210000,357.250000,385.580000
33.000000,8.000000,91.000000,1.662000,0.564380,0.007290,5.290000,8.130000,354.400000,394.170000
34.000000,8.000000,91.000000,1.683000,0.572700,0.007300,5.240000,8.090000,347.000000,395.430000
35.000000,9.000000,91.000000,1.692160,0.574790,0.007350,5.340000,8.080000,347.000000,389.100000
36.000000,9.000000,91.000000,1.728700,0.590160,0.007430,5.320000,8.060000,343.500000,383.590000
37.000000,9.000000,91.000000,1.733180,0.594400,0.007450,5.230000,7.990000,347.550000,387.920000
38.000000,9.000000,91.000000,1.736540,0.595650,0.007500,5.190000,7.920000,348.400000,385.900000
39.000000,9.000000,91.000000,1.747900,0.599860,0.007580,5.160000,7.880000,357.000000,381.250000
40.000000,10.000000,91.000000,1.720500,0.591250,0.007690,5.070000,7.820000,357.250000,381.450000
41.000000,10.000000,91.000000,1.711820,0.587780,0.007700,5.010000,7.880000,360.250000,392.500000
42.000000,10.000000,91.000000,1.712280,0.588950,0.007620,5.000000,7.930000,362.000000,384.200000
43.000000,10.000000,91.000000,1.730320,0.594410,0.007630,5.010000,8.070000,357.500000,391.320000
44.000000,11.000000,91.000000,1.770160,0.609160,0.007700,4.850000,7.940000,353.350000,392.890000
45.000000,11.000000,91.000000,1.771200,0.611070,0.007690,4.680000,7.960000,355.300000,382.620000
46.000000,11.000000,91.000000,1.795860,0.625170,0.007710,4.620000,7.840000,367.200000,376.140000
47.000000,11.000000,91.000000,1.778900,0.622990,0.007740,4.490000,7.920000,366.850000,375.220000
48.000000,12.000000,91.000000,1.784800,0.625070,0.007740,4.390000,7.960000,367.900000,379.100000
49.000000,12.000000,91.000000,1.810860,0.633460,0.007760,4.320000,7.860000,358.900000,384.470000
50.000000,12.000000,91.000000,1.832560,0.639240,0.007790,4.160000,7.790000,356.250000,387.040000
51.000000,12.000000,91.000000,1.877500,0.658620,0.007910,4.030000,7.710000,356.100000,406.460000
52.000000,12.000000,91.000000,1.862630,0.654210,0.008000,3.810000,7.520000,352.400000,419.340000
1.000000,1.000000,92.000000,1.849940,0.650990,0.007990,3.870000,7.450000,356.650000,415.100000
2.000000,1.000000,92.000000,1.778700,0.625530,0.007840,3.770000,7.430000,357.300000,418.860000
3.000000,1.000000,92.000000,1.800640,0.628800,0.008080,3.810000,6.591500,354.500000,415.480000
4.000000,1.000000,92.000000,1.791500,0.623570,0.007970,3.770000,6.591500,354.150000,408.780000
5.000000,2.000000,92.000000,1.809700,0.630430,0.007950,3.840000,6.591500,355.400000,411.090000
6.000000,2.000000,92.000000,1.792400,0.623530,0.007850,3.810000,6.591500,355.350000,412.480000
7.000000,2.000000,92.000000,1.754760,0.608750,0.007800,3.760000,6.591500,353.250000,411.430000
8.000000,2.000000,92.000000,1.753000,0.608420,0.007730,3.870000,6.591500,353.050000,412.700000
9.000000,3.000000,92.000000,1.727500,0.600650,0.007610,3.940000,7.880000,350.550000,404.440000
10.000000,3.000000,92.000000,1.718200,0.599410,0.007500,4.040000,7.920000,347.250000,405.840000
11.000000,3.000000,92.000000,1.717900,0.600980,0.007490,4.020000,7.970000,337.600000,411.250000
12.000000,3.000000,92.000000,1.722750,0.601960,0.007480,4.060000,8.030000,340.350000,403.500000
13.000000,3.000000,92.000000,1.732220,0.607790,0.007480,4.030000,7.970000,340.250000,401.550000
14.000000,4.000000,92.000000,1.752520,0.614540,0.007540,4.010000,7.920000,341.000000,404.290000
15.000000,4.000000,92.000000,1.759580,0.604140,0.007500,3.800000,7.890000,336.800000,416.040000
16.000000,4.000000,92.000000,1.761630,0.601880,0.007440,3.800000,7.890000,336.550000,409.020000
17.000000,4.000000,92.000000,1.775940,0.605350,0.007510,3.680000,8.040000,337.100000,412.530000
18.000000,5.000000,92.000000,1.789250,0.610080,0.007540,3.690000,8.060000,334.850000,416.050000
19.000000,5.000000,92.000000,1.810600,0.615940,0.007640,3.630000,7.980000,338.150000,410.090000
20.000000,5.000000,92.000000,1.827460,0.623240,0.007730,3.600000,7.860000,337.200000,414.020000
21.000000,5.000000,92.000000,1.815380,0.617480,0.007740,3.610000,7.810000,337.550000,415.350000
22.000000,6.000000,92.000000,1.823360,0.623690,0.007850,3.710000,7.890000,338.850000,413.480000
23.000000,6.000000,92.000000,1.839300,0.630500,0.007850,3.710000,7.870000,340.250000,409.760000
24.000000,6.000000,92.000000,1.858540,0.636780,0.007880,3.670000,7.870000,343.500000,403.670000
25.000000,6.000000,92.000000,1.877500,0.644230,0.007910,3.630000,7.830000,343.350000,403.450000
26.000000,6.000000,92.000000,1.909460,0.658720,0.007990,3.640000,7.820000,345.800000,411.770000
27.000000,7.000000,92.000000,1.914700,0.664970,0.008000,3.480000,7.740000,348.750000,414.620000
28.000000,7.000000,92.000000,1.929640,0.676890,0.008000,3.220000,7.620000,352.650000,415.620000
29.000000,7.000000,92.000000,1.907800,0.671470,0.007910,3.190000,7.660000,357.900000,411.600000
30.000000,7.000000,92.000000,1.920640,0.675130,0.007830,3.170000,7.610000,357.950000,424.220000
31.000000,8.000000,92.000000,1.918800,0.677440,0.007850,3.180000,7.460000,349.850000,418.880000
32.000000,8.000000,92.000000,1.924700,0.681760,0.007840,3.160000,7.430000,336.000000,419.910000
33.000000,8.000000,92.000000,1.935440,0.688350,0.007930,3.110000,7.340000,337.350000,414.850000
34.000000,8.000000,92.000000,1.985700,0.710400,0.008030,3.070000,7.340000,340.500000,414.840000
35.000000,8.000000,92.000000,1.992450,0.713900,0.008110,3.160000,7.440000,341.300000,417.080000
36.000000,9.000000,92.000000,1.975900,0.707240,0.008110,3.100000,7.370000,341.050000,419.580000
37.000000,9.000000,92.000000,1.818000,0.669210,0.008030,2.910000,7.260000,349.650000,422.930000
38.000000,9.000000,92.000000,1.708900,0.671650,0.008240,2.890000,7.320000,348.350000,414.350000
39.000000,9.000000,92.000000,1.747440,0.701010,0.008340,2.890000,7.410000,348.000000,410.470000
40.000000,10.000000,92.000000,1.706200,0.692500,0.008310,2.690000,7.340000,349.800000,402.660000
41.000000,10.000000,92.000000,1.694800,0.681630,0.008280,2.760000,7.440000,341.750000,411.730000
42.000000,10.000000,92.000000,1.620100,0.662580,0.008240,2.900000,7.520000,342.500000,414.100000
43.000000,10.000000,92.000000,1.574200,0.650300,0.008160,2.950000,7.620000,338.800000,418.680000
44.000000,11.000000,92.000000,1.541000,0.634150,0.008130,2.940000,7.630000,336.700000,417.580000
45.000000,11.000000,92.000000,1.527900,0.631380,0.008070,3.030000,7.690000,334.250000,422.430000
46.000000,11.000000,92.000000,1.521500,0.628370,0.008040,3.080000,7.640000,335.550000,426.650000
47.000000,11.000000,92.000000,1.518460,0.625900,0.008050,3.160000,7.540000,334.000000,430.160000
48.000000,11.000000,92.000000,1.543300,0.631150,0.008030,3.240000,7.560000,335.900000,432.060000
49.000000,12.000000,92.000000,1.572700,0.636630,0.008070,3.300000,7.560000,334.200000,433.730000
50.000000,12.000000,92.000000,1.569900,0.639410,0.008100,3.240000,7.440000,337.150000,441.280000
51.000000,12.000000,92.000000,1.539880,0.630790,0.008090,3.210000,7.440000,332.900000,439.770000
52.000000,12.000000,92.000000,1.510430,0.618240,0.008020,3.180000,7.360000,332.900000,435.710000
1.000000,1.000000,93.000000,1.530400,0.611500,0.007990,3.150000,7.390000,329.100000,429.050000
2.000000,1.000000,93.000000,1.539600,0.613770,0.007960,3.090000,7.380000,327.450000,437.150000
3.000000,1.000000,93.000000,1.535720,0.620940,0.007980,3.000000,7.430000,329.400000,436.110000
4.000000,1.000000,93.000000,1.520300,0.629800,0.008060,2.990000,7.310000,330.750000,438.780000
5.000000,2.000000,93.000000,1.445400,0.607440,0.008020,2.920000,7.230000,328.000000,448.930000
6.000000,2.000000,93.000000,1.426460,0.603610,0.008230,2.920000,7.210000,330.000000,444.580000
7.000000,2.000000,93.000000,1.441800,0.610640,0.008350,2.930000,7.180000,331.100000,434.220000
8.000000,2.000000,93.000000,1.439000,0.614000,0.008540,2.920000,7.070000,328.750000,443.380000
9.000000,3.000000,93.000000,1.448700,0.609580,0.008520,2.950000,6.890000,329.700000,446.110000
10.000000,3.000000,93.000000,1.438440,0.600220,0.008510,2.950000,6.790000,326.500000,449.830000
11.000000,3.000000,93.000000,1.458540,0.604260,0.008540,2.980000,6.760000,331.300000,450.180000
12.000000,3.000000,93.000000,1.483900,0.612110,0.008590,2.970000,6.850000,332.700000,448.880000
13.000000,3.000000,93.000000,1.506340,0.620020,0.008670,2.920000,6.830000,339.400000,441.390000
14.000000,4.000000,93.000000,1.517180,0.621570,0.008790,2.910000,6.950000,337.850000,441.840000
15.000000,4.000000,93.000000,1.545950,0.626430,0.008830,2.910000,6.960000,337.000000,448.940000
16.000000,4.000000,93.000000,1.547900,0.625800,0.009040,2.850000,6.770000,340.950000,437.030000
17.000000,4.000000,93.000000,1.576120,0.632780,0.008970,2.810000,6.760000,353.450000,440.190000
18.000000,5.000000,93.000000,1.568750,0.633840,0.009070,2.910000,6.890000,357.500000,442.310000
